Email,Referral_Count
[email],3
[email],0
[email],1
[email],5
[email],1
[email],3
[email],3
[email],0
[email],2
[email],1
[email],4
[email],2
[email],9
[email],4
[email],10
[email],1
[email],6
[email],0
[email],5
[email],0
[email],3
[email],5
[email],2
[email],0
[email],0
[email],3
[email],2
[email],4
[email],5
[email],1
[email],3
[email],2
[email],1
[email],1
[email],0
[email],0
[email],5
[email],3
[email],8
[email],1
[email],7
[email],0
[email],2
[email],1
[email],1
[email],4
[email],1
[email],1
[email],0
[email],1
[email],3
[email],3
[email],2
[email],2
[email],2
[email],0
[email],2
[email],5
[email],0
[email],3
[email],4
[email],5
[email],2
[email],0
[email],7
[email],1
[email],0
[email],2
[email],0
[email],0
[email],4
[email],1
[email],4
[email],3
[email],0
[email],3
[email],7
[email],3
[email],0
[email],8
[email],2
[email],1
[email],1
[email],0
[email],0
[email],1
[email],1
[email],0
[email],4
[email],6
[email],2
[email],5
[email],1
[email],3
[email],2
[email],1
[email],0
[email],2
[email],3
[email],3
[email],2
[email],4
[email],0
[email],3
[email],4
[email],10
[email],1
[email],1
[email],2
[email],0
[email],1
[email],3
[email],1
[email],6
[email],6
[email],3
[email],4
[email],0
[email],5
[email],2
[email],5
[email],0
[email],3
[email],1
[email],4
[email],0
[email],4
[email],0
[email],4
[email],3
[email],7
[email],4
[email],0
[email],1
[email],7
[email],4
[email],0
[email],3
[email],0
[email],0
[email],0
[email],1
[email],3
[email],2
[email],4
[email],0
[email],6
[email],5
[email],1
[email],2
[email],3
[email],0
[email],2
[email],2
[email],2
[email],0
[email],8
[email],4
[email],0
[email],0
[email],2
[email],0
[email],0
[email],4
[email],3
[email],7
[email],3
[email],1
[email],1
[email],1
[email],0
[email],3
[email],0
[email],1
[email],5
[email],1
[email],3
[email],1
[email],5
[email],1
[email],1
[email],0
[email],0
[email],1
[email],0
[email],2
[email],4
[email],0
[email],3
[email],7
[email],0
[email],8
[email],3
[email],2
[email],8
[email],8
[email],4
[email],3
[email],1
[email],1
[email],8
[email],4
[email],0
[email],1
[email],3
[email],1
[email],2
[email],0
[email],2
[email],0
[email],4
[email],4
[email],0
[email],0
[email],7
[email],7
[email],1
[email],0
[email],1
[email],8
[email],1
[email],0
[email],7
[email],3
[email],3
[email],5
[email],6
[email],0
[email],2
[email],0
[email],4
[email],7
[email],8
[email],0
[email],0
[email],1
[email],1
[email],0
[email],1
[email],2
[email],1
[email],1
[email],2
[email],2
[email],2
[email],3
[email],0
[email],0
[email],5
[email],5
[email],4
[email],1
[email],3
[email],1
[email],8
[email],2
[email],2
[email],0
[email],1
[email],3
[email],3
[email],1
[email],0
[email],3
[email],5
[email],10
[email],0
[email],2
[email],0
[email],2
[email],3
[email],6
[email],5
[email],2
[email],2
[email],0
[email],8
[email],5
[email],8
[email],2
[email],1
[email],2
[email],0
[email],4
[email],0
[email],6
[email],5
[email],2
[email],1
[email],5
[email],4
[email],2
[email],1
[email],0
[email],2
[email],2
[email],2
[email],1
[email],3
[email],0
